time,op,size
2141,a,448
2142,a,64
2143,a,448
2144,a,64
2145,a,448
2146,a,64
2147,a,448
2148,a,64
2149,a,448
2150,a,64
2151,a,448
2152,a,64
2153,a,448
2154,a,64
2155,a,448
2156,a,64
2157,a,448
2158,a,64
2159,a,448
2160,a,64
2161,a,448
2162,a,64
2163,a,448
2164,a,64
2165,a,448
2166,a,64
2167,a,448
2168,a,64
2169,a,448
2170,a,64
2171,a,448
2172,a,64
2173,a,448
2174,a,64
2175,a,448
2176,a,64
2177,a,448
2178,a,64
2179,a,448
2180,a,64
2181,a,448
2182,a,64
2183,a,448
2184,a,64
2185,a,448
2186,a,64
2187,a,448
2188,a,64
2189,a,448
2190,a,64
2191,a,448
2192,a,64
2193,a,448
2194,a,64
2195,a,448
2196,a,64
2197,a,448
2198,a,64
2199,a,448
2200,a,64
2201,a,448
2202,a,64
2203,a,448
2204,a,64
2205,a,448
2206,a,64
2207,a,448
2208,a,64
2209,a,448
2210,a,64
2211,a,448
2212,a,64
2213,a,448
2214,a,64
2215,a,448
2216,a,64
2217,a,448
2218,a,64
2219,a,448
2220,a,64
2221,a,448
2222,a,64
2223,a,448
2224,a,64
2225,a,448
2226,a,64
2227,a,448
2228,a,64
2229,a,448
2230,a,64
2231,a,448
2232,a,64
2233,a,448
2234,a,64
2235,a,448
2236,a,64
2237,a,448
2238,a,64
2239,a,448
2240,a,64
2241,a,448
2242,a,64
2243,a,448
2244,a,64
2245,a,448
2246,a,64
2247,a,448
2248,a,64
2249,a,448
2250,a,64
2251,a,448
2252,a,64
2253,a,448
2254,a,64
2255,a,448
2256,a,64
2257,a,448
2258,a,64
2259,a,448
2260,a,64
2261,a,448
2262,a,64
2263,a,448
2264,a,64
2265,a,448
2266,a,64
2267,a,448
2268,a,64
2269,a,448
2270,a,64
2271,a,448
2272,a,64
2273,a,448
2274,a,64
2275,a,448
2276,a,64
2277,a,448
2278,a,64
2279,a,448
2280,a,64
2281,a,448
2282,a,64
2283,a,448
2284,a,64
2285,a,448
2286,a,64
2287,a,448
2288,a,64
2289,a,448
2290,a,64
2291,a,448
2292,a,64
2293,a,448
2294,a,64
2295,a,448
2296,a,64
2297,a,448
2298,a,64
2299,a,448
2300,a,64
2301,a,448
2302,a,64
2303,a,448
2304,a,64
2305,a,448
2306,a,64
2307,a,448
2308,a,64
2309,a,448
2310,a,64
2311,a,448
2312,a,64
2313,a,448
2314,a,64
2315,a,448
2316,a,64
2317,a,448
2318,a,64
2319,a,448
2320,a,64
2321,a,448
2322,a,64
2323,a,448
2324,a,64
2325,a,448
2326,a,64
2327,a,448
2328,a,64
2329,a,448
2330,a,64
2331,a,448
2332,a,64
2333,a,448
2334,a,64
2335,a,448
2336,a,64
2337,a,448
2338,a,64
2339,a,448
2340,a,64
2341,a,448
2342,a,64
2343,a,448
2344,a,64
2345,a,448
2346,a,64
2347,a,448
2348,a,64
2349,a,448
2350,a,64
2351,a,448
2352,a,64
2353,a,448
2354,a,64
2355,a,448
2356,a,64
2357,a,448
2358,a,64
2359,a,448
2360,a,64
2361,a,448
2362,a,64
2363,a,448
2364,a,64
2365,a,448
2366,a,64
2367,a,448
2368,a,64
2369,a,448
2370,a,64
2371,a,448
2372,a,64
2373,a,448
2374,a,64
2375,a,448
2376,a,64
2377,a,448
2378,a,64
2379,a,448
2380,a,64
2381,a,448
2382,a,64
2383,a,448
2384,a,64
2385,a,448
2386,a,64
2387,a,448
2388,a,64
2389,a,448
2390,a,64
2391,a,448
2392,a,64
2393,a,448
2394,a,64
2395,a,448
2396,a,64
2397,a,448
2398,a,64
2399,a,448
2400,a,64
2401,a,448
2402,a,64
2403,a,448
2404,a,64
2405,a,448
2406,a,64
2407,a,448
2408,a,64
2409,a,448
2410,a,64
2411,a,448
2412,a,64
2413,a,448
2414,a,64
2415,a,448
2416,a,64
2417,a,448
2418,a,64
2419,a,448
2420,a,64
2421,a,448
2422,a,64
2423,a,448
2424,a,64
2425,a,448
2426,a,64
2427,a,448
2428,a,64
2429,a,448
2430,a,64
2431,a,448
2432,a,64
2433,a,448
2434,a,64
2435,a,448
2436,a,64
2437,a,448
2438,a,64
2439,a,448
2440,a,64
2441,a,448
2442,a,64
2443,a,448
2444,a,64
2445,a,448
2446,a,64
2447,a,448
2448,a,64
2449,a,448
2450,a,64
2451,a,448
2452,a,64
2453,a,448
2454,a,64
2455,a,448
2456,a,64
2457,a,448
2458,a,64
2459,a,448
2460,a,64
2461,a,448
2462,a,64
2463,a,448
2464,a,64
2465,a,448
2466,a,64
2467,a,448
2468,a,64
2469,a,448
2470,a,64
2471,a,448
2472,a,64
2473,a,448
2474,a,64
2475,a,448
2476,a,64
2477,a,448
2478,a,64
2479,a,448
2480,a,64
2481,a,448
2482,a,64
2483,a,448
2484,a,64
2485,a,448
2486,a,64
2487,a,448
2488,a,64
2489,a,448
2490,a,64
2491,a,448
2492,a,64
2493,a,448
2494,a,64
2495,a,448
2496,a,64
2497,a,448
2498,a,64
2499,a,448
2500,a,64
2501,a,448
2502,a,64
2503,a,448
2504,a,64
2505,a,448
2506,a,64
2507,a,448
2508,a,64
2509,a,448
2510,a,64
2511,a,448
2512,a,64
2513,a,448
2514,a,64
2515,a,448
2516,a,64
2517,a,448
2518,a,64
2519,a,448
2520,a,64
2521,a,448
2522,a,64
2523,a,448
2524,a,64
2525,a,448
2526,a,64
2527,a,448
2528,a,64
2529,a,448
2530,a,64
2531,a,448
2532,a,64
2533,a,448
2534,a,64
2535,a,448
2536,a,64
2537,a,448
2538,a,64
2539,a,448
2540,a,64
2541,a,448
2542,a,64
2543,a,448
2544,a,64
2545,a,448
2546,a,64
2547,a,448
2548,a,64
2549,a,448
2550,a,64
2551,a,448
2552,a,64
2553,a,448
2554,a,64
2555,a,448
2556,a,64
2557,a,448
2558,a,64
2559,a,448
2560,a,64
2561,a,448
2562,a,64
2563,a,448
2564,a,64
2565,a,448
2566,a,64
2567,a,448
2568,a,64
2569,a,448
2570,a,64
2571,a,448
2572,a,64
2573,a,448
2574,a,64
2575,a,448
2576,a,64
2577,a,448
2578,a,64
2579,a,448
2580,a,64
2581,a,448
2582,a,64
2583,a,448
2584,a,64
2585,a,448
2586,a,64
2587,a,448
2588,a,64
2589,a,448
2590,a,64
2591,a,448
2592,a,64
2593,a,448
2594,a,64
2595,a,448
2596,a,64
2597,a,448
2598,a,64
2599,a,448
2600,a,64
2601,a,448
2602,a,64
2603,a,448
2604,a,64
2605,a,448
2606,a,64
2607,a,448
2608,a,64
2609,a,448
2610,a,64
2611,a,448
2612,a,64
2613,a,448
2614,a,64
2615,a,448
2616,a,64
2617,a,448
2618,a,64
2619,a,448
2620,a,64
2621,a,448
2622,a,64
2623,a,448
2624,a,64
2625,a,448
2626,a,64
2627,a,448
2628,a,64
2629,a,448
2630,a,64
2631,a,448
2632,a,64
2633,a,448
2634,a,64
2635,a,448
2636,a,64
2637,a,448
2638,a,64
2639,a,448
2640,a,64
2641,a,448
2642,a,64
2643,a,448
2644,a,64
2645,a,448
2646,a,64
2647,a,448
2648,a,64
2649,a,448
2650,a,64
2651,a,448
2652,a,64
2653,a,448
2654,a,64
2655,a,448
2656,a,64
2657,a,448
2658,a,64
2659,a,448
2660,a,64
2661,a,448
2662,a,64
2663,a,448
2664,a,64
2665,a,448
2666,a,64
2667,a,448
2668,a,64
2669,a,448
2670,a,64
2671,a,448
2672,a,64
2673,a,448
2674,a,64
2675,a,448
2676,a,64
2677,a,448
2678,a,64
2679,a,448
2680,a,64
2681,a,448
2682,a,64
2683,a,448
2684,a,64
2685,a,448
2686,a,64
2687,a,448
2688,a,64
2689,a,448
2690,a,64
2691,a,448
2692,a,64
2693,a,448
2694,a,64
2695,a,448
2696,a,64
2697,a,448
2698,a,64
2699,a,448
2700,a,64
2701,a,448
2702,a,64
2703,a,448
2704,a,64
2705,a,448
2706,a,64
2707,a,448
2708,a,64
2709,a,448
2710,a,64
2711,a,448
2712,a,64
2713,a,448
2714,a,64
2715,a,448
2716,a,64
2717,a,448
2718,a,64
2719,a,448
2720,a,64
2721,a,448
2722,a,64
2723,a,448
2724,a,64
2725,a,448
2726,a,64
2727,a,448
2728,a,64
2729,a,448
2730,a,64
2731,a,448
2732,a,64
2733,a,448
2734,a,64
2735,a,448
2736,a,64
2737,a,448
2738,a,64
2739,a,448
2740,a,64
2741,a,448
2742,a,64
2743,a,448
2744,a,64
2745,a,448
2746,a,64
2747,a,448
2748,a,64
2749,a,448
2750,a,64
2751,a,448
2752,a,64
2753,a,448
2754,a,64
2755,a,448
2756,a,64
2757,a,448
2758,a,64
2759,a,448
2760,a,64
2761,a,448
2762,a,64
2763,a,448
2764,a,64
2765,a,448
2766,a,64
2767,a,448
2768,a,64
2769,a,448
2770,a,64
2771,a,448
2772,a,64
2773,a,448
2774,a,64
2775,a,448
2776,a,64
2777,a,448
2778,a,64
2779,a,448
2780,a,64
2781,a,448
2782,a,64
2783,a,448
2784,a,64
2785,a,448
2786,a,64
2787,a,448
2788,a,64
2789,a,448
2790,a,64
2791,a,448
2792,a,64
2793,a,448
2794,a,64
2795,a,448
2796,a,64
2797,a,448
2798,a,64
2799,a,448
2800,a,64
2801,a,448
2802,a,64
2803,a,448
2804,a,64
2805,a,448
2806,a,64
2807,a,448
2808,a,64
2809,a,448
2810,a,64
2811,a,448
2812,a,64
2813,a,448
2814,a,64
2815,a,448
2816,a,64
2817,a,448
2818,a,64
2819,a,448
2820,a,64
2821,a,448
2822,a,64
2823,a,448
2824,a,64
2825,a,448
2826,a,64
2827,a,448
2828,a,64
2829,a,448
2830,a,64
2831,a,448
2832,a,64
2833,a,448
2834,a,64
2835,a,448
2836,a,64
2837,a,448
2838,a,64
2839,a,448
2840,a,64
2841,a,448
2842,a,64
2843,a,448
2844,a,64
2845,a,448
2846,a,64
2847,a,448
2848,a,64
2849,a,448
2850,a,64
2851,a,448
2852,a,64
2853,a,448
2854,a,64
2855,a,448
2856,a,64
2857,a,448
2858,a,64
2859,a,448
2860,a,64
2861,a,448
2862,a,64
2863,a,448
2864,a,64
2865,a,448
2866,a,64
2867,a,448
2868,a,64
2869,a,448
2870,a,64
2871,a,448
2872,a,64
2873,a,448
2874,a,64
2875,a,448
2876,a,64
2877,a,448
2878,a,64
2879,a,448
2880,a,64
2881,a,448
2882,a,64
2883,a,448
2884,a,64
2885,a,448
2886,a,64
2887,a,448
2888,a,64
2889,a,448
2890,a,64
2891,a,448
2892,a,64
2893,a,448
2894,a,64
2895,a,448
2896,a,64
2897,a,448
2898,a,64
2899,a,448
2900,a,64
2901,a,448
2902,a,64
2903,a,448
2904,a,64
2905,a,448
2906,a,64
2907,a,448
2908,a,64
2909,a,448
2910,a,64
2911,a,448
2912,a,64
2913,a,448
2914,a,64
2915,a,448
2916,a,64
2917,a,448
2918,a,64
2919,a,448
2920,a,64
2921,a,448
2922,a,64
2923,a,448
2924,a,64
2925,a,448
2926,a,64
2927,a,448
2928,a,64
2929,a,448
2930,a,64
2931,a,448
2932,a,64
2933,a,448
2934,a,64
2935,a,448
2936,a,64
2937,a,448
2938,a,64
2939,a,448
2940,a,64
2941,a,448
2942,a,64
2943,a,448
2944,a,64
2945,a,448
2946,a,64
2947,a,448
2948,a,64
2949,a,448
2950,a,64
2951,a,448
2952,a,64
2953,a,448
2954,a,64
2955,a,448
2956,a,64
2957,a,448
2958,a,64
2959,a,448
2960,a,64
2961,a,448
2962,a,64
2963,a,448
2964,a,64
2965,a,448
2966,a,64
2967,a,448
2968,a,64
2969,a,448
2970,a,64
2971,a,448
2972,a,64
2973,a,448
2974,a,64
2975,a,448
2976,a,64
2977,a,448
2978,a,64
2979,a,448
2980,a,64
2981,a,448
2982,a,64
2983,a,448
2984,a,64
2985,a,448
2986,a,64
2987,a,448
2988,a,64
2989,a,448
2990,a,64
2991,a,448
2992,a,64
2993,a,448
2994,a,64
2995,a,448
2996,a,64
2997,a,448
2998,a,64
2999,a,448
3000,a,64
3001,a,448
3002,a,64
3003,a,448
3004,a,64
3005,a,448
3006,a,64
3007,a,448
3008,a,64
3009,a,448
3010,a,64
3011,a,448
3012,a,64
3013,a,448
3014,a,64
3015,a,448
3016,a,64
3017,a,448
3018,a,64
3019,a,448
3020,a,64
3021,a,448
3022,a,64
3023,a,448
3024,a,64
3025,a,448
3026,a,64
3027,a,448
3028,a,64
3029,a,448
3030,a,64
3031,a,448
3032,a,64
3033,a,448
3034,a,64
3035,a,448
3036,a,64
3037,a,448
3038,a,64
3039,a,448
3040,a,64
3041,a,448
3042,a,64
3043,a,448
3044,a,64
3045,a,448
3046,a,64
3047,a,448
3048,a,64
3049,a,448
3050,a,64
3051,a,448
3052,a,64
3053,a,448
3054,a,64
3055,a,448
3056,a,64
3057,a,448
3058,a,64
3059,a,448
3060,a,64
3061,a,448
3062,a,64
3063,a,448
3064,a,64
3065,a,448
3066,a,64
3067,a,448
3068,a,64
3069,a,448
3070,a,64
3071,a,448
3072,a,64
3073,a,448
3074,a,64
3075,a,448
3076,a,64
3077,a,448
3078,a,64
3079,a,448
3080,a,64
3081,a,448
3082,a,64
3083,a,448
3084,a,64
3085,a,448
3086,a,64
3087,a,448
3088,a,64
3089,a,448
3090,a,64
3091,a,448
3092,a,64
3093,a,448
3094,a,64
3095,a,448
3096,a,64
3097,a,448
3098,a,64
3099,a,448
3100,a,64
3101,a,448
3102,a,64
3103,a,448
3104,a,64
3105,a,448
3106,a,64
3107,a,448
3108,a,64
3109,a,448
3110,a,64
3111,a,448
3112,a,64
3113,a,448
3114,a,64
3115,a,448
3116,a,64
3117,a,448
3118,a,64
3119,a,448
3120,a,64
3121,a,448
3122,a,64
3123,a,448
3124,a,64
3125,a,448
3126,a,64
3127,a,448
3128,a,64
3129,a,448
3130,a,64
3131,a,448
3132,a,64
3133,a,448
3134,a,64
3135,a,448
3136,a,64
3137,a,448
3138,a,64
3139,a,448
3140,a,64
3141,a,448
3142,a,64
3143,a,448
3144,a,64
3145,a,448
3146,a,64
3147,a,448
3148,a,64
3149,a,448
3150,a,64
3151,a,448
3152,a,64
3153,a,448
3154,a,64
3155,a,448
3156,a,64
3157,a,448
3158,a,64
3159,a,448
3160,a,64
3161,a,448
3162,a,64
3163,a,448
3164,a,64
3165,a,448
3166,a,64
3167,a,448
3168,a,64
3169,a,448
3170,a,64
3171,a,448
3172,a,64
3173,a,448
3174,a,64
3175,a,448
3176,a,64
3177,a,448
3178,a,64
3179,a,448
3180,a,64
3181,a,448
3182,a,64
3183,a,448
3184,a,64
3185,a,448
3186,a,64
3187,a,448
3188,a,64
3189,a,448
3190,a,64
3191,a,448
3192,a,64
3193,a,448
3194,a,64
3195,a,448
3196,a,64
3197,a,448
3198,a,64
3199,a,448
3200,a,64
3201,a,448
3202,a,64
3203,a,448
3204,a,64
3205,a,448
3206,a,64
3207,a,448
3208,a,64
3209,a,448
3210,a,64
3211,a,448
3212,a,64
3213,a,448
3214,a,64
3215,a,448
3216,a,64
3217,a,448
3218,a,64
3219,a,448
3220,a,64
3221,a,448
3222,a,64
3223,a,448
3224,a,64
3225,a,448
3226,a,64
3227,a,448
3228,a,64
3229,a,448
3230,a,64
3231,a,448
3232,a,64
3233,a,448
3234,a,64
3235,a,448
3236,a,64
3237,a,448
3238,a,64
3239,a,448
3240,a,64
3241,a,448
3242,a,64
3243,a,448
3244,a,64
3245,a,448
3246,a,64
3247,a,448
3248,a,64
3249,a,448
3250,a,64
3251,a,448
3252,a,64
3253,a,448
3254,a,64
3255,a,448
3256,a,64
3257,a,448
3258,a,64
3259,a,448
3260,a,64
3261,a,448
3262,a,64
3263,a,448
3264,a,64
3265,a,448
3266,a,64
3267,a,448
3268,a,64
3269,a,448
3270,a,64
3271,a,448
3272,a,64
3273,a,448
3274,a,64
3275,a,448
3276,a,64
3277,a,448
3278,a,64
3279,a,448
3280,a,64
3281,a,448
3282,a,64
3283,a,448
3284,a,64
3285,a,448
3286,a,64
3287,a,448
3288,a,64
3289,a,448
3290,a,64
3291,a,448
3292,a,64
3293,a,448
3294,a,64
3295,a,448
3296,a,64
3297,a,448
3298,a,64
3299,a,448
3300,a,64
3301,a,448
3302,a,64
3303,a,448
3304,a,64
3305,a,448
3306,a,64
3307,a,448
3308,a,64
3309,a,448
3310,a,64
3311,a,448
3312,a,64
3313,a,448
3314,a,64
3315,a,448
3316,a,64
3317,a,448
3318,a,64
3319,a,448
3320,a,64
3321,a,448
3322,a,64
3323,a,448
3324,a,64
3325,a,448
3326,a,64
3327,a,448
3328,a,64
3329,a,448
3330,a,64
3331,a,448
3332,a,64
3333,a,448
3334,a,64
3335,a,448
3336,a,64
3337,a,448
3338,a,64
3339,a,448
3340,a,64
3341,a,448
3342,a,64
3343,a,448
3344,a,64
3345,a,448
3346,a,64
3347,a,448
3348,a,64
3349,a,448
3350,a,64
3351,a,448
3352,a,64
3353,a,448
3354,a,64
3355,a,448
3356,a,64
3357,a,448
3358,a,64
3359,a,448
3360,a,64
3361,a,448
3362,a,64
3363,a,448
3364,a,64
3365,a,448
3366,a,64
3367,a,448
3368,a,64
3369,a,448
3370,a,64
3371,a,448
3372,a,64
3373,a,448
3374,a,64
3375,a,448
3376,a,64
3377,a,448
3378,a,64
3379,a,448
3380,a,64
3381,a,448
3382,a,64
3383,a,448
3384,a,64
3385,a,448
3386,a,64
3387,a,448
3388,a,64
3389,a,448
3390,a,64
3391,a,448
3392,a,64
3393,a,448
3394,a,64
3395,a,448
3396,a,64
3397,a,448
3398,a,64
3399,a,448
3400,a,64
3401,a,448
3402,a,64
3403,a,448
3404,a,64
3405,a,448
3406,a,64
3407,a,448
3408,a,64
3409,a,448
3410,a,64
3411,a,448
3412,a,64
3413,a,448
3414,a,64
3415,a,448
3416,a,64
3417,a,448
3418,a,64
3419,a,448
3420,a,64
3421,a,448
3422,a,64
3423,a,448
3424,a,64
3425,a,448
3426,a,64
3427,a,448
3428,a,64
3429,a,448
3430,a,64
3431,a,448
3432,a,64
3433,a,448
3434,a,64
3435,a,448
3436,a,64
3437,a,448
3438,a,64
3439,a,448
3440,a,64
3441,a,448
3442,a,64
3443,a,448
3444,a,64
3445,a,448
3446,a,64
3447,a,448
3448,a,64
3449,a,448
3450,a,64
3451,a,448
3452,a,64
3453,a,448
3454,a,64
3455,a,448
3456,a,64
3457,a,448
3458,a,64
3459,a,448
3460,a,64
3461,a,448
3462,a,64
3463,a,448
3464,a,64
3465,a,448
3466,a,64
3467,a,448
3468,a,64
3469,a,448
3470,a,64
3471,a,448
3472,a,64
3473,a,448
3474,a,64
3475,a,448
3476,a,64
3477,a,448
3478,a,64
3479,a,448
3480,a,64
3481,a,448
3482,a,64
3483,a,448
3484,a,64
3485,a,448
3486,a,64
3487,a,448
3488,a,64
3489,a,448
3490,a,64
3491,a,448
3492,a,64
3493,a,448
3494,a,64
3495,a,448
3496,a,64
3497,a,448
3498,a,64
3499,a,448
3500,a,64
3501,a,448
3502,a,64
3503,a,448
3504,a,64
3505,a,448
3506,a,64
3507,a,448
3508,a,64
3509,a,448
3510,a,64
3511,a,448
3512,a,64
3513,a,448
3514,a,64
3515,a,448
3516,a,64
3517,a,448
3518,a,64
3519,a,448
3520,a,64
3521,a,448
3522,a,64
3523,a,448
3524,a,64
3525,a,448
3526,a,64
3527,a,448
3528,a,64
3529,a,448
3530,a,64
3531,a,448
3532,a,64
3533,a,448
3534,a,64
3535,a,448
3536,a,64
3537,a,448
3538,a,64
3539,a,448
3540,a,64
3541,a,448
3542,a,64
3543,a,448
3544,a,64
3545,a,448
3546,a,64
3547,a,448
3548,a,64
3549,a,448
3550,a,64
3551,a,448
3552,a,64
3553,a,448
3554,a,64
3555,a,448
3556,a,64
3557,a,448
3558,a,64
3559,a,448
3560,a,64
3561,a,448
3562,a,64
3563,a,448
3564,a,64
3565,a,448
3566,a,64
3567,a,448
3568,a,64
3569,a,448
3570,a,64
3571,a,448
3572,a,64
3573,a,448
3574,a,64
3575,a,448
3576,a,64
3577,a,448
3578,a,64
3579,a,448
3580,a,64
3581,a,448
3582,a,64
3583,a,448
3584,a,64
3585,a,448
3586,a,64
3587,a,448
3588,a,64
3589,a,448
3590,a,64
3591,a,448
3592,a,64
3593,a,448
3594,a,64
3595,a,448
3596,a,64
3597,a,448
3598,a,64
3599,a,448
3600,a,64
3601,a,448
3602,a,64
3603,a,448
3604,a,64
3605,a,448
3606,a,64
3607,a,448
3608,a,64
3609,a,448
3610,a,64
3611,a,448
3612,a,64
3613,a,448
3614,a,64
3615,a,448
3616,a,64
3617,a,448
3618,a,64
3619,a,448
3620,a,64
3621,a,448
3622,a,64
3623,a,448
3624,a,64
3625,a,448
3626,a,64
3627,a,448
3628,a,64
3629,a,448
3630,a,64
3631,a,448
3632,a,64
3633,a,448
3634,a,64
3635,a,448
3636,a,64
3637,a,448
3638,a,64
3639,a,448
3640,a,64
3641,a,448
3642,a,64
3643,a,448
3644,a,64
3645,a,448
3646,a,64
3647,a,448
3648,a,64
3649,a,448
3650,a,64
3651,a,448
3652,a,64
3653,a,448
3654,a,64
3655,a,448
3656,a,64
3657,a,448
3658,a,64
3659,a,448
3660,a,64
3661,a,448
3662,a,64
3663,a,448
3664,a,64
3665,a,448
3666,a,64
3667,a,448
3668,a,64
3669,a,448
3670,a,64
3671,a,448
3672,a,64
3673,a,448
3674,a,64
3675,a,448
3676,a,64
3677,a,448
3678,a,64
3679,a,448
3680,a,64
3681,a,448
3682,a,64
3683,a,448
3684,a,64
3685,a,448
3686,a,64
3687,a,448
3688,a,64
3689,a,448
3690,a,64
3691,a,448
3692,a,64
3693,a,448
3694,a,64
3695,a,448
3696,a,64
3697,a,448
3698,a,64
3699,a,448
3700,a,64
3701,a,448
3702,a,64
3703,a,448
3704,a,64
3705,a,448
3706,a,64
3707,a,448
3708,a,64
3709,a,448
3710,a,64
3711,a,448
3712,a,64
3713,a,448
3714,a,64
3715,a,448
3716,a,64
3717,a,448
3718,a,64
3719,a,448
3720,a,64
3721,a,448
3722,a,64
3723,a,448
3724,a,64
3725,a,448
3726,a,64
3727,a,448
3728,a,64
3729,a,448
3730,a,64
3731,a,448
3732,a,64
3733,a,448
3734,a,64
3735,a,448
3736,a,64
3737,a,448
3738,a,64
3739,a,448
3740,a,64
3741,a,448
3742,a,64
3743,a,448
3744,a,64
3745,a,448
3746,a,64
3747,a,448
3748,a,64
3749,a,448
3750,a,64
3751,a,448
3752,a,64
3753,a,448
3754,a,64
3755,a,448
3756,a,64
3757,a,448
3758,a,64
3759,a,448
3760,a,64
3761,a,448
3762,a,64
3763,a,448
3764,a,64
3765,a,448
3766,a,64
3767,a,448
3768,a,64
3769,a,448
3770,a,64
3771,a,448
3772,a,64
3773,a,448
3774,a,64
3775,a,448
3776,a,64
3777,a,448
3778,a,64
3779,a,448
3780,a,64
3781,a,448
3782,a,64
3783,a,448
3784,a,64
3785,a,448
3786,a,64
3787,a,448
3788,a,64
3789,a,448
3790,a,64
3791,a,448
3792,a,64
3793,a,448
3794,a,64
3795,a,448
3796,a,64
3797,a,448
3798,a,64
3799,a,448
3800,a,64
3801,a,448
3802,a,64
3803,a,448
3804,a,64
3805,a,448
3806,a,64
3807,a,448
3808,a,64
3809,a,448
3810,a,64
3811,a,448
3812,a,64
3813,a,448
3814,a,64
3815,a,448
3816,a,64
3817,a,448
3818,a,64
3819,a,448
3820,a,64
3821,a,448
3822,a,64
3823,a,448
3824,a,64
3825,a,448
3826,a,64
3827,a,448
3828,a,64
3829,a,448
3830,a,64
3831,a,448
3832,a,64
3833,a,448
3834,a,64
3835,a,448
3836,a,64
3837,a,448
3838,a,64
3839,a,448
3840,a,64
3841,a,448
3842,a,64
3843,a,448
3844,a,64
3845,a,448
3846,a,64
3847,a,448
3848,a,64
3849,a,448
3850,a,64
3851,a,448
3852,a,64
3853,a,448
3854,a,64
3855,a,448
3856,a,64
3857,a,448
3858,a,64
3859,a,448
3860,a,64
3861,a,448
3862,a,64
3863,a,448
3864,a,64
3865,a,448
3866,a,64
3867,a,448
3868,a,64
3869,a,448
3870,a,64
3871,a,448
3872,a,64
3873,a,448
3874,a,64
3875,a,448
3876,a,64
3877,a,448
3878,a,64
3879,a,448
3880,a,64
3881,a,448
3882,a,64
3883,a,448
3884,a,64
3885,a,448
3886,a,64
3887,a,448
3888,a,64
3889,a,448
3890,a,64
3891,a,448
3892,a,64
3893,a,448
3894,a,64
3895,a,448
3896,a,64
3897,a,448
3898,a,64
3899,a,448
3900,a,64
3901,a,448
3902,a,64
3903,a,448
3904,a,64
3905,a,448
3906,a,64
3907,a,448
3908,a,64
3909,a,448
3910,a,64
3911,a,448
3912,a,64
3913,a,448
3914,a,64
3915,a,448
3916,a,64
3917,a,448
3918,a,64
3919,a,448
3920,a,64
3921,a,448
3922,a,64
3923,a,448
3924,a,64
3925,a,448
3926,a,64
3927,a,448
3928,a,64
3929,a,448
3930,a,64
3931,a,448
3932,a,64
3933,a,448
3934,a,64
3935,a,448
3936,a,64
3937,a,448
3938,a,64
3939,a,448
3940,a,64
3941,a,448
3942,a,64
3943,a,448
3944,a,64
3945,a,448
3946,a,64
3947,a,448
3948,a,64
3949,a,448
3950,a,64
3951,a,448
3952,a,64
3953,a,448
3954,a,64
3955,a,448
3956,a,64
3957,a,448
3958,a,64
3959,a,448
3960,a,64
3961,a,448
3962,a,64
3963,a,448
3964,a,64
3965,a,448
3966,a,64
3967,a,448
3968,a,64
3969,a,448
3970,a,64
3971,a,448
3972,a,64
3973,a,448
3974,a,64
3975,a,448
3976,a,64
3977,a,448
3978,a,64
3979,a,448
3980,a,64
3981,a,448
3982,a,64
3983,a,448
3984,a,64
3985,a,448
3986,a,64
3987,a,448
3988,a,64
3989,a,448
3990,a,64
3991,a,448
3992,a,64
3993,a,448
3994,a,64
3995,a,448
3996,a,64
3997,a,448
3998,a,64
3999,a,448
4000,f,448
4001,f,448
4002,f,448
4003,f,448
4004,f,448
4005,f,448
4006,f,448
4007,f,448
4008,f,448
4009,f,448
4010,f,448
4011,f,448
4012,f,448
4013,f,448
4014,f,448
4015,f,448
4016,f,448
4017,f,448
4018,f,448
4019,f,448
4020,f,448
4021,f,448
4022,f,448
4023,f,448
4024,f,448
4025,f,448
4026,f,448
4027,f,448
4028,f,448
4029,f,448
4030,f,448
4031,f,448
4032,f,448
4033,f,448
4034,f,448
4035,f,448
4036,f,448
4037,f,448
4038,f,448
4039,f,448
4040,f,448
4041,f,448
4042,f,448
4043,f,448
4044,f,448
4045,f,448
4046,f,448
4047,f,448
4048,f,448
4049,f,448
4050,f,448
4051,f,448
4052,f,448
4053,f,448
4054,f,448
4055,f,448
4056,f,448
4057,f,448
4058,f,448
4059,f,448
4060,f,448
4061,f,448
4062,f,448
4063,f,448
4064,f,448
4065,f,448
4066,f,448
4067,f,448
4068,f,448
4069,f,448
4070,f,448
4071,f,448
4072,f,448
4073,f,448
4074,f,448
4075,f,448
4076,f,448
4077,f,448
4078,f,448
4079,f,448
4080,f,448
4081,f,448
4082,f,448
4083,f,448
4084,f,448
4085,f,448
4086,f,448
4087,f,448
4088,f,448
4089,f,448
4090,f,448
4091,f,448
4092,f,448
4093,f,448
4094,f,448
4095,f,448
4096,f,448
4097,f,448
4098,f,448
4099,f,448
4100,f,448
4101,f,448
4102,f,448
4103,f,448
4104,f,448
4105,f,448
4106,f,448
4107,f,448
4108,f,448
4109,f,448
4110,f,448
4111,f,448
4112,f,448
4113,f,448
4114,f,448
4115,f,448
4116,f,448
4117,f,448
4118,f,448
4119,f,448
4120,f,448
4121,f,448
4122,f,448
4123,f,448
4124,f,448
4125,f,448
4126,f,448
4127,f,448
4128,f,448
4129,f,448
4130,f,448
4131,f,448
4132,f,448
4133,f,448
4134,f,448
4135,f,448
4136,f,448
4137,f,448
4138,f,448
4139,f,448
