time,op,size
4336,a,16
4337,a,112
4338,a,16
4339,a,112
4340,a,16
4341,a,112
4342,a,16
4343,a,112
4344,a,16
4345,a,112
4346,a,16
4347,a,112
4348,a,16
4349,a,112
4350,a,16
4351,a,112
4352,a,16
4353,a,112
4354,a,16
4355,a,112
4356,a,16
4357,a,112
4358,a,16
4359,a,112
4360,a,16
4361,a,112
4362,a,16
4363,a,112
4364,a,16
4365,a,112
4366,a,16
4367,a,112
4368,a,16
4369,a,112
4370,a,16
4371,a,112
4372,a,16
4373,a,112
4374,a,16
4375,a,112
4376,a,16
4377,a,112
4378,a,16
4379,a,112
4380,a,16
4381,a,112
4382,a,16
4383,a,112
4384,a,16
4385,a,112
4386,a,16
4387,a,112
4388,a,16
4389,a,112
4390,a,16
4391,a,112
4392,a,16
4393,a,112
4394,a,16
4395,a,112
4396,a,16
4397,a,112
4398,a,16
4399,a,112
4400,a,16
4401,a,112
4402,a,16
4403,a,112
4404,a,16
4405,a,112
4406,a,16
4407,a,112
4408,a,16
4409,a,112
4410,a,16
4411,a,112
4412,a,16
4413,a,112
4414,a,16
4415,a,112
4416,a,16
4417,a,112
4418,a,16
4419,a,112
4420,a,16
4421,a,112
4422,a,16
4423,a,112
4424,a,16
4425,a,112
4426,a,16
4427,a,112
4428,a,16
4429,a,112
4430,a,16
4431,a,112
4432,a,16
4433,a,112
4434,a,16
4435,a,112
4436,a,16
4437,a,112
4438,a,16
4439,a,112
4440,a,16
4441,a,112
4442,a,16
4443,a,112
4444,a,16
4445,a,112
4446,a,16
4447,a,112
4448,a,16
4449,a,112
4450,a,16
4451,a,112
4452,a,16
4453,a,112
4454,a,16
4455,a,112
4456,a,16
4457,a,112
4458,a,16
4459,a,112
4460,a,16
4461,a,112
4462,a,16
4463,a,112
4464,a,16
4465,a,112
4466,a,16
4467,a,112
4468,a,16
4469,a,112
4470,a,16
4471,a,112
4472,a,16
4473,a,112
4474,a,16
4475,a,112
4476,a,16
4477,a,112
4478,a,16
4479,a,112
4480,a,16
4481,a,112
4482,a,16
4483,a,112
4484,a,16
4485,a,112
4486,a,16
4487,a,112
4488,a,16
4489,a,112
4490,a,16
4491,a,112
4492,a,16
4493,a,112
4494,a,16
4495,a,112
4496,a,16
4497,a,112
4498,a,16
4499,a,112
4500,a,16
4501,a,112
4502,a,16
4503,a,112
4504,a,16
4505,a,112
4506,a,16
4507,a,112
4508,a,16
4509,a,112
4510,a,16
4511,a,112
4512,a,16
4513,a,112
4514,a,16
4515,a,112
4516,a,16
4517,a,112
4518,a,16
4519,a,112
4520,a,16
4521,a,112
4522,a,16
4523,a,112
4524,a,16
4525,a,112
4526,a,16
4527,a,112
4528,a,16
4529,a,112
4530,a,16
4531,a,112
4532,a,16
4533,a,112
4534,a,16
4535,a,112
4536,a,16
4537,a,112
4538,a,16
4539,a,112
4540,a,16
4541,a,112
4542,a,16
4543,a,112
4544,a,16
4545,a,112
4546,a,16
4547,a,112
4548,a,16
4549,a,112
4550,a,16
4551,a,112
4552,a,16
4553,a,112
4554,a,16
4555,a,112
4556,a,16
4557,a,112
4558,a,16
4559,a,112
4560,a,16
4561,a,112
4562,a,16
4563,a,112
4564,a,16
4565,a,112
4566,a,16
4567,a,112
4568,a,16
4569,a,112
4570,a,16
4571,a,112
4572,a,16
4573,a,112
4574,a,16
4575,a,112
4576,a,16
4577,a,112
4578,a,16
4579,a,112
4580,a,16
4581,a,112
4582,a,16
4583,a,112
4584,a,16
4585,a,112
4586,a,16
4587,a,112
4588,a,16
4589,a,112
4590,a,16
4591,a,112
4592,a,16
4593,a,112
4594,a,16
4595,a,112
4596,a,16
4597,a,112
4598,a,16
4599,a,112
4600,a,16
4601,a,112
4602,a,16
4603,a,112
4604,a,16
4605,a,112
4606,a,16
4607,a,112
4608,a,16
4609,a,112
4610,a,16
4611,a,112
4612,a,16
4613,a,112
4614,a,16
4615,a,112
4616,a,16
4617,a,112
4618,a,16
4619,a,112
4620,a,16
4621,a,112
4622,a,16
4623,a,112
4624,a,16
4625,a,112
4626,a,16
4627,a,112
4628,a,16
4629,a,112
4630,a,16
4631,a,112
4632,a,16
4633,a,112
4634,a,16
4635,a,112
4636,a,16
4637,a,112
4638,a,16
4639,a,112
4640,a,16
4641,a,112
4642,a,16
4643,a,112
4644,a,16
4645,a,112
4646,a,16
4647,a,112
4648,a,16
4649,a,112
4650,a,16
4651,a,112
4652,a,16
4653,a,112
4654,a,16
4655,a,112
4656,a,16
4657,a,112
4658,a,16
4659,a,112
4660,a,16
4661,a,112
4662,a,16
4663,a,112
4664,a,16
4665,a,112
4666,a,16
4667,a,112
4668,a,16
4669,a,112
4670,a,16
4671,a,112
4672,a,16
4673,a,112
4674,a,16
4675,a,112
4676,a,16
4677,a,112
4678,a,16
4679,a,112
4680,a,16
4681,a,112
4682,a,16
4683,a,112
4684,a,16
4685,a,112
4686,a,16
4687,a,112
4688,a,16
4689,a,112
4690,a,16
4691,a,112
4692,a,16
4693,a,112
4694,a,16
4695,a,112
4696,a,16
4697,a,112
4698,a,16
4699,a,112
4700,a,16
4701,a,112
4702,a,16
4703,a,112
4704,a,16
4705,a,112
4706,a,16
4707,a,112
4708,a,16
4709,a,112
4710,a,16
4711,a,112
4712,a,16
4713,a,112
4714,a,16
4715,a,112
4716,a,16
4717,a,112
4718,a,16
4719,a,112
4720,a,16
4721,a,112
4722,a,16
4723,a,112
4724,a,16
4725,a,112
4726,a,16
4727,a,112
4728,a,16
4729,a,112
4730,a,16
4731,a,112
4732,a,16
4733,a,112
4734,a,16
4735,a,112
4736,a,16
4737,a,112
4738,a,16
4739,a,112
4740,a,16
4741,a,112
4742,a,16
4743,a,112
4744,a,16
4745,a,112
4746,a,16
4747,a,112
4748,a,16
4749,a,112
4750,a,16
4751,a,112
4752,a,16
4753,a,112
4754,a,16
4755,a,112
4756,a,16
4757,a,112
4758,a,16
4759,a,112
4760,a,16
4761,a,112
4762,a,16
4763,a,112
4764,a,16
4765,a,112
4766,a,16
4767,a,112
4768,a,16
4769,a,112
4770,a,16
4771,a,112
4772,a,16
4773,a,112
4774,a,16
4775,a,112
4776,a,16
4777,a,112
4778,a,16
4779,a,112
4780,a,16
4781,a,112
4782,a,16
4783,a,112
4784,a,16
4785,a,112
4786,a,16
4787,a,112
4788,a,16
4789,a,112
4790,a,16
4791,a,112
4792,a,16
4793,a,112
4794,a,16
4795,a,112
4796,a,16
4797,a,112
4798,a,16
4799,a,112
4800,a,16
4801,a,112
4802,a,16
4803,a,112
4804,a,16
4805,a,112
4806,a,16
4807,a,112
4808,a,16
4809,a,112
4810,a,16
4811,a,112
4812,a,16
4813,a,112
4814,a,16
4815,a,112
4816,a,16
4817,a,112
4818,a,16
4819,a,112
4820,a,16
4821,a,112
4822,a,16
4823,a,112
4824,a,16
4825,a,112
4826,a,16
4827,a,112
4828,a,16
4829,a,112
4830,a,16
4831,a,112
4832,a,16
4833,a,112
4834,a,16
4835,a,112
4836,a,16
4837,a,112
4838,a,16
4839,a,112
4840,a,16
4841,a,112
4842,a,16
4843,a,112
4844,a,16
4845,a,112
4846,a,16
4847,a,112
4848,a,16
4849,a,112
4850,a,16
4851,a,112
4852,a,16
4853,a,112
4854,a,16
4855,a,112
4856,a,16
4857,a,112
4858,a,16
4859,a,112
4860,a,16
4861,a,112
4862,a,16
4863,a,112
4864,a,16
4865,a,112
4866,a,16
4867,a,112
4868,a,16
4869,a,112
4870,a,16
4871,a,112
4872,a,16
4873,a,112
4874,a,16
4875,a,112
4876,a,16
4877,a,112
4878,a,16
4879,a,112
4880,a,16
4881,a,112
4882,a,16
4883,a,112
4884,a,16
4885,a,112
4886,a,16
4887,a,112
4888,a,16
4889,a,112
4890,a,16
4891,a,112
4892,a,16
4893,a,112
4894,a,16
4895,a,112
4896,a,16
4897,a,112
4898,a,16
4899,a,112
4900,a,16
4901,a,112
4902,a,16
4903,a,112
4904,a,16
4905,a,112
4906,a,16
4907,a,112
4908,a,16
4909,a,112
4910,a,16
4911,a,112
4912,a,16
4913,a,112
4914,a,16
4915,a,112
4916,a,16
4917,a,112
4918,a,16
4919,a,112
4920,a,16
4921,a,112
4922,a,16
4923,a,112
4924,a,16
4925,a,112
4926,a,16
4927,a,112
4928,a,16
4929,a,112
4930,a,16
4931,a,112
4932,a,16
4933,a,112
4934,a,16
4935,a,112
4936,a,16
4937,a,112
4938,a,16
4939,a,112
4940,a,16
4941,a,112
4942,a,16
4943,a,112
4944,a,16
4945,a,112
4946,a,16
4947,a,112
4948,a,16
4949,a,112
4950,a,16
4951,a,112
4952,a,16
4953,a,112
4954,a,16
4955,a,112
4956,a,16
4957,a,112
4958,a,16
4959,a,112
4960,a,16
4961,a,112
4962,a,16
4963,a,112
4964,a,16
4965,a,112
4966,a,16
4967,a,112
4968,a,16
4969,a,112
4970,a,16
4971,a,112
4972,a,16
4973,a,112
4974,a,16
4975,a,112
4976,a,16
4977,a,112
4978,a,16
4979,a,112
4980,a,16
4981,a,112
4982,a,16
4983,a,112
4984,a,16
4985,a,112
4986,a,16
4987,a,112
4988,a,16
4989,a,112
4990,a,16
4991,a,112
4992,a,16
4993,a,112
4994,a,16
4995,a,112
4996,a,16
4997,a,112
4998,a,16
4999,a,112
5000,a,16
5001,a,112
5002,a,16
5003,a,112
5004,a,16
5005,a,112
5006,a,16
5007,a,112
5008,a,16
5009,a,112
5010,a,16
5011,a,112
5012,a,16
5013,a,112
5014,a,16
5015,a,112
5016,a,16
5017,a,112
5018,a,16
5019,a,112
5020,a,16
5021,a,112
5022,a,16
5023,a,112
5024,a,16
5025,a,112
5026,a,16
5027,a,112
5028,a,16
5029,a,112
5030,a,16
5031,a,112
5032,a,16
5033,a,112
5034,a,16
5035,a,112
5036,a,16
5037,a,112
5038,a,16
5039,a,112
5040,a,16
5041,a,112
5042,a,16
5043,a,112
5044,a,16
5045,a,112
5046,a,16
5047,a,112
5048,a,16
5049,a,112
5050,a,16
5051,a,112
5052,a,16
5053,a,112
5054,a,16
5055,a,112
5056,a,16
5057,a,112
5058,a,16
5059,a,112
5060,a,16
5061,a,112
5062,a,16
5063,a,112
5064,a,16
5065,a,112
5066,a,16
5067,a,112
5068,a,16
5069,a,112
5070,a,16
5071,a,112
5072,a,16
5073,a,112
5074,a,16
5075,a,112
5076,a,16
5077,a,112
5078,a,16
5079,a,112
5080,a,16
5081,a,112
5082,a,16
5083,a,112
5084,a,16
5085,a,112
5086,a,16
5087,a,112
5088,a,16
5089,a,112
5090,a,16
5091,a,112
5092,a,16
5093,a,112
5094,a,16
5095,a,112
5096,a,16
5097,a,112
5098,a,16
5099,a,112
5100,a,16
5101,a,112
5102,a,16
5103,a,112
5104,a,16
5105,a,112
5106,a,16
5107,a,112
5108,a,16
5109,a,112
5110,a,16
5111,a,112
5112,a,16
5113,a,112
5114,a,16
5115,a,112
5116,a,16
5117,a,112
5118,a,16
5119,a,112
5120,a,16
5121,a,112
5122,a,16
5123,a,112
5124,a,16
5125,a,112
5126,a,16
5127,a,112
5128,a,16
5129,a,112
5130,a,16
5131,a,112
5132,a,16
5133,a,112
5134,a,16
5135,a,112
5136,a,16
5137,a,112
5138,a,16
5139,a,112
5140,a,16
5141,a,112
5142,a,16
5143,a,112
5144,a,16
5145,a,112
5146,a,16
5147,a,112
5148,a,16
5149,a,112
5150,a,16
5151,a,112
5152,a,16
5153,a,112
5154,a,16
5155,a,112
5156,a,16
5157,a,112
5158,a,16
5159,a,112
5160,a,16
5161,a,112
5162,a,16
5163,a,112
5164,a,16
5165,a,112
5166,a,16
5167,a,112
5168,a,16
5169,a,112
5170,a,16
5171,a,112
5172,a,16
5173,a,112
5174,a,16
5175,a,112
5176,a,16
5177,a,112
5178,a,16
5179,a,112
5180,a,16
5181,a,112
5182,a,16
5183,a,112
5184,a,16
5185,a,112
5186,a,16
5187,a,112
5188,a,16
5189,a,112
5190,a,16
5191,a,112
5192,a,16
5193,a,112
5194,a,16
5195,a,112
5196,a,16
5197,a,112
5198,a,16
5199,a,112
5200,a,16
5201,a,112
5202,a,16
5203,a,112
5204,a,16
5205,a,112
5206,a,16
5207,a,112
5208,a,16
5209,a,112
5210,a,16
5211,a,112
5212,a,16
5213,a,112
5214,a,16
5215,a,112
5216,a,16
5217,a,112
5218,a,16
5219,a,112
5220,a,16
5221,a,112
5222,a,16
5223,a,112
5224,a,16
5225,a,112
5226,a,16
5227,a,112
5228,a,16
5229,a,112
5230,a,16
5231,a,112
5232,a,16
5233,a,112
5234,a,16
5235,a,112
5236,a,16
5237,a,112
5238,a,16
5239,a,112
5240,a,16
5241,a,112
5242,a,16
5243,a,112
5244,a,16
5245,a,112
5246,a,16
5247,a,112
5248,a,16
5249,a,112
5250,a,16
5251,a,112
5252,a,16
5253,a,112
5254,a,16
5255,a,112
5256,a,16
5257,a,112
5258,a,16
5259,a,112
5260,a,16
5261,a,112
5262,a,16
5263,a,112
5264,a,16
5265,a,112
5266,a,16
5267,a,112
5268,a,16
5269,a,112
5270,a,16
5271,a,112
5272,a,16
5273,a,112
5274,a,16
5275,a,112
5276,a,16
5277,a,112
5278,a,16
5279,a,112
5280,a,16
5281,a,112
5282,a,16
5283,a,112
5284,a,16
5285,a,112
5286,a,16
5287,a,112
5288,a,16
5289,a,112
5290,a,16
5291,a,112
5292,a,16
5293,a,112
5294,a,16
5295,a,112
5296,a,16
5297,a,112
5298,a,16
5299,a,112
5300,a,16
5301,a,112
5302,a,16
5303,a,112
5304,a,16
5305,a,112
5306,a,16
5307,a,112
5308,a,16
5309,a,112
5310,a,16
5311,a,112
5312,a,16
5313,a,112
5314,a,16
5315,a,112
5316,a,16
5317,a,112
5318,a,16
5319,a,112
5320,a,16
5321,a,112
5322,a,16
5323,a,112
5324,a,16
5325,a,112
5326,a,16
5327,a,112
5328,a,16
5329,a,112
5330,a,16
5331,a,112
5332,a,16
5333,a,112
5334,a,16
5335,a,112
5336,a,16
5337,a,112
5338,a,16
5339,a,112
5340,a,16
5341,a,112
5342,a,16
5343,a,112
5344,a,16
5345,a,112
5346,a,16
5347,a,112
5348,a,16
5349,a,112
5350,a,16
5351,a,112
5352,a,16
5353,a,112
5354,a,16
5355,a,112
5356,a,16
5357,a,112
5358,a,16
5359,a,112
5360,a,16
5361,a,112
5362,a,16
5363,a,112
5364,a,16
5365,a,112
5366,a,16
5367,a,112
5368,a,16
5369,a,112
5370,a,16
5371,a,112
5372,a,16
5373,a,112
5374,a,16
5375,a,112
5376,a,16
5377,a,112
5378,a,16
5379,a,112
5380,a,16
5381,a,112
5382,a,16
5383,a,112
5384,a,16
5385,a,112
5386,a,16
5387,a,112
5388,a,16
5389,a,112
5390,a,16
5391,a,112
5392,a,16
5393,a,112
5394,a,16
5395,a,112
5396,a,16
5397,a,112
5398,a,16
5399,a,112
5400,a,16
5401,a,112
5402,a,16
5403,a,112
5404,a,16
5405,a,112
5406,a,16
5407,a,112
5408,a,16
5409,a,112
5410,a,16
5411,a,112
5412,a,16
5413,a,112
5414,a,16
5415,a,112
5416,a,16
5417,a,112
5418,a,16
5419,a,112
5420,a,16
5421,a,112
5422,a,16
5423,a,112
5424,a,16
5425,a,112
5426,a,16
5427,a,112
5428,a,16
5429,a,112
5430,a,16
5431,a,112
5432,a,16
5433,a,112
5434,a,16
5435,a,112
5436,a,16
5437,a,112
5438,a,16
5439,a,112
5440,a,16
5441,a,112
5442,a,16
5443,a,112
5444,a,16
5445,a,112
5446,a,16
5447,a,112
5448,a,16
5449,a,112
5450,a,16
5451,a,112
5452,a,16
5453,a,112
5454,a,16
5455,a,112
5456,a,16
5457,a,112
5458,a,16
5459,a,112
5460,a,16
5461,a,112
5462,a,16
5463,a,112
5464,a,16
5465,a,112
5466,a,16
5467,a,112
5468,a,16
5469,a,112
5470,a,16
5471,a,112
5472,a,16
5473,a,112
5474,a,16
5475,a,112
5476,a,16
5477,a,112
5478,a,16
5479,a,112
5480,a,16
5481,a,112
5482,a,16
5483,a,112
5484,a,16
5485,a,112
5486,a,16
5487,a,112
5488,a,16
5489,a,112
5490,a,16
5491,a,112
5492,a,16
5493,a,112
5494,a,16
5495,a,112
5496,a,16
5497,a,112
5498,a,16
5499,a,112
5500,a,16
5501,a,112
5502,a,16
5503,a,112
5504,a,16
5505,a,112
5506,a,16
5507,a,112
5508,a,16
5509,a,112
5510,a,16
5511,a,112
5512,a,16
5513,a,112
5514,a,16
5515,a,112
5516,a,16
5517,a,112
5518,a,16
5519,a,112
5520,a,16
5521,a,112
5522,a,16
5523,a,112
5524,a,16
5525,a,112
5526,a,16
5527,a,112
5528,a,16
5529,a,112
5530,a,16
5531,a,112
5532,a,16
5533,a,112
5534,a,16
5535,a,112
5536,a,16
5537,a,112
5538,a,16
5539,a,112
5540,a,16
5541,a,112
5542,a,16
5543,a,112
5544,a,16
5545,a,112
5546,a,16
5547,a,112
5548,a,16
5549,a,112
5550,a,16
5551,a,112
5552,a,16
5553,a,112
5554,a,16
5555,a,112
5556,a,16
5557,a,112
5558,a,16
5559,a,112
5560,a,16
5561,a,112
5562,a,16
5563,a,112
5564,a,16
5565,a,112
5566,a,16
5567,a,112
5568,a,16
5569,a,112
5570,a,16
5571,a,112
5572,a,16
5573,a,112
5574,a,16
5575,a,112
5576,a,16
5577,a,112
5578,a,16
5579,a,112
5580,a,16
5581,a,112
5582,a,16
5583,a,112
5584,a,16
5585,a,112
5586,a,16
5587,a,112
5588,a,16
5589,a,112
5590,a,16
5591,a,112
5592,a,16
5593,a,112
5594,a,16
5595,a,112
5596,a,16
5597,a,112
5598,a,16
5599,a,112
5600,a,16
5601,a,112
5602,a,16
5603,a,112
5604,a,16
5605,a,112
5606,a,16
5607,a,112
5608,a,16
5609,a,112
5610,a,16
5611,a,112
5612,a,16
5613,a,112
5614,a,16
5615,a,112
5616,a,16
5617,a,112
5618,a,16
5619,a,112
5620,a,16
5621,a,112
5622,a,16
5623,a,112
5624,a,16
5625,a,112
5626,a,16
5627,a,112
5628,a,16
5629,a,112
5630,a,16
5631,a,112
5632,a,16
5633,a,112
5634,a,16
5635,a,112
5636,a,16
5637,a,112
5638,a,16
5639,a,112
5640,a,16
5641,a,112
5642,a,16
5643,a,112
5644,a,16
5645,a,112
5646,a,16
5647,a,112
5648,a,16
5649,a,112
5650,a,16
5651,a,112
5652,a,16
5653,a,112
5654,a,16
5655,a,112
5656,a,16
5657,a,112
5658,a,16
5659,a,112
5660,a,16
5661,a,112
5662,a,16
5663,a,112
5664,a,16
5665,a,112
5666,a,16
5667,a,112
5668,a,16
5669,a,112
5670,a,16
5671,a,112
5672,a,16
5673,a,112
5674,a,16
5675,a,112
5676,a,16
5677,a,112
5678,a,16
5679,a,112
5680,a,16
5681,a,112
5682,a,16
5683,a,112
5684,a,16
5685,a,112
5686,a,16
5687,a,112
5688,a,16
5689,a,112
5690,a,16
5691,a,112
5692,a,16
5693,a,112
5694,a,16
5695,a,112
5696,a,16
5697,a,112
5698,a,16
5699,a,112
5700,a,16
5701,a,112
5702,a,16
5703,a,112
5704,a,16
5705,a,112
5706,a,16
5707,a,112
5708,a,16
5709,a,112
5710,a,16
5711,a,112
5712,a,16
5713,a,112
5714,a,16
5715,a,112
5716,a,16
5717,a,112
5718,a,16
5719,a,112
5720,a,16
5721,a,112
5722,a,16
5723,a,112
5724,a,16
5725,a,112
5726,a,16
5727,a,112
5728,a,16
5729,a,112
5730,a,16
5731,a,112
5732,a,16
5733,a,112
5734,a,16
5735,a,112
5736,a,16
5737,a,112
5738,a,16
5739,a,112
5740,a,16
5741,a,112
5742,a,16
5743,a,112
5744,a,16
5745,a,112
5746,a,16
5747,a,112
5748,a,16
5749,a,112
5750,a,16
5751,a,112
5752,a,16
5753,a,112
5754,a,16
5755,a,112
5756,a,16
5757,a,112
5758,a,16
5759,a,112
5760,a,16
5761,a,112
5762,a,16
5763,a,112
5764,a,16
5765,a,112
5766,a,16
5767,a,112
5768,a,16
5769,a,112
5770,a,16
5771,a,112
5772,a,16
5773,a,112
5774,a,16
5775,a,112
5776,a,16
5777,a,112
5778,a,16
5779,a,112
5780,a,16
5781,a,112
5782,a,16
5783,a,112
5784,a,16
5785,a,112
5786,a,16
5787,a,112
5788,a,16
5789,a,112
5790,a,16
5791,a,112
5792,a,16
5793,a,112
5794,a,16
5795,a,112
5796,a,16
5797,a,112
5798,a,16
5799,a,112
5800,a,16
5801,a,112
5802,a,16
5803,a,112
5804,a,16
5805,a,112
5806,a,16
5807,a,112
5808,a,16
5809,a,112
5810,a,16
5811,a,112
5812,a,16
5813,a,112
5814,a,16
5815,a,112
5816,a,16
5817,a,112
5818,a,16
5819,a,112
5820,a,16
5821,a,112
5822,a,16
5823,a,112
5824,a,16
5825,a,112
5826,a,16
5827,a,112
5828,a,16
5829,a,112
5830,a,16
5831,a,112
5832,a,16
5833,a,112
5834,a,16
5835,a,112
5836,a,16
5837,a,112
5838,a,16
5839,a,112
5840,a,16
5841,a,112
5842,a,16
5843,a,112
5844,a,16
5845,a,112
5846,a,16
5847,a,112
5848,a,16
5849,a,112
5850,a,16
5851,a,112
5852,a,16
5853,a,112
5854,a,16
5855,a,112
5856,a,16
5857,a,112
5858,a,16
5859,a,112
5860,a,16
5861,a,112
5862,a,16
5863,a,112
5864,a,16
5865,a,112
5866,a,16
5867,a,112
5868,a,16
5869,a,112
5870,a,16
5871,a,112
5872,a,16
5873,a,112
5874,a,16
5875,a,112
5876,a,16
5877,a,112
5878,a,16
5879,a,112
5880,a,16
5881,a,112
5882,a,16
5883,a,112
5884,a,16
5885,a,112
5886,a,16
5887,a,112
5888,a,16
5889,a,112
5890,a,16
5891,a,112
5892,a,16
5893,a,112
5894,a,16
5895,a,112
5896,a,16
5897,a,112
5898,a,16
5899,a,112
5900,a,16
5901,a,112
5902,a,16
5903,a,112
5904,a,16
5905,a,112
5906,a,16
5907,a,112
5908,a,16
5909,a,112
5910,a,16
5911,a,112
5912,a,16
5913,a,112
5914,a,16
5915,a,112
5916,a,16
5917,a,112
5918,a,16
5919,a,112
5920,a,16
5921,a,112
5922,a,16
5923,a,112
5924,a,16
5925,a,112
5926,a,16
5927,a,112
5928,a,16
5929,a,112
5930,a,16
5931,a,112
5932,a,16
5933,a,112
5934,a,16
5935,a,112
5936,a,16
5937,a,112
5938,a,16
5939,a,112
5940,a,16
5941,a,112
5942,a,16
5943,a,112
5944,a,16
5945,a,112
5946,a,16
5947,a,112
5948,a,16
5949,a,112
5950,a,16
5951,a,112
5952,a,16
5953,a,112
5954,a,16
5955,a,112
5956,a,16
5957,a,112
5958,a,16
5959,a,112
5960,a,16
5961,a,112
5962,a,16
5963,a,112
5964,a,16
5965,a,112
5966,a,16
5967,a,112
5968,a,16
5969,a,112
5970,a,16
5971,a,112
5972,a,16
5973,a,112
5974,a,16
5975,a,112
5976,a,16
5977,a,112
5978,a,16
5979,a,112
5980,a,16
5981,a,112
5982,a,16
5983,a,112
5984,a,16
5985,a,112
5986,a,16
5987,a,112
5988,a,16
5989,a,112
5990,a,16
5991,a,112
5992,a,16
5993,a,112
5994,a,16
5995,a,112
5996,a,16
5997,a,112
5998,a,16
5999,a,112
6000,a,16
6001,a,112
6002,a,16
6003,a,112
6004,a,16
6005,a,112
6006,a,16
6007,a,112
6008,a,16
6009,a,112
6010,a,16
6011,a,112
6012,a,16
6013,a,112
6014,a,16
6015,a,112
6016,a,16
6017,a,112
6018,a,16
6019,a,112
6020,a,16
6021,a,112
6022,a,16
6023,a,112
6024,a,16
6025,a,112
6026,a,16
6027,a,112
6028,a,16
6029,a,112
6030,a,16
6031,a,112
6032,a,16
6033,a,112
6034,a,16
6035,a,112
6036,a,16
6037,a,112
6038,a,16
6039,a,112
6040,a,16
6041,a,112
6042,a,16
6043,a,112
6044,a,16
6045,a,112
6046,a,16
6047,a,112
6048,a,16
6049,a,112
6050,a,16
6051,a,112
6052,a,16
6053,a,112
6054,a,16
6055,a,112
6056,a,16
6057,a,112
6058,a,16
6059,a,112
6060,a,16
6061,a,112
6062,a,16
6063,a,112
6064,a,16
6065,a,112
6066,a,16
6067,a,112
6068,a,16
6069,a,112
6070,a,16
6071,a,112
6072,a,16
6073,a,112
6074,a,16
6075,a,112
6076,a,16
6077,a,112
6078,a,16
6079,a,112
6080,a,16
6081,a,112
6082,a,16
6083,a,112
6084,a,16
6085,a,112
6086,a,16
6087,a,112
6088,a,16
6089,a,112
6090,a,16
6091,a,112
6092,a,16
6093,a,112
6094,a,16
6095,a,112
6096,a,16
6097,a,112
6098,a,16
6099,a,112
6100,a,16
6101,a,112
6102,a,16
6103,a,112
6104,a,16
6105,a,112
6106,a,16
6107,a,112
6108,a,16
6109,a,112
6110,a,16
6111,a,112
6112,a,16
6113,a,112
6114,a,16
6115,a,112
6116,a,16
6117,a,112
6118,a,16
6119,a,112
6120,a,16
6121,a,112
6122,a,16
6123,a,112
6124,a,16
6125,a,112
6126,a,16
6127,a,112
6128,a,16
6129,a,112
6130,a,16
6131,a,112
6132,a,16
6133,a,112
6134,a,16
6135,a,112
6136,a,16
6137,a,112
6138,a,16
6139,a,112
6140,a,16
6141,a,112
6142,a,16
6143,a,112
6144,a,16
6145,a,112
6146,a,16
6147,a,112
6148,a,16
6149,a,112
6150,a,16
6151,a,112
6152,a,16
6153,a,112
6154,a,16
6155,a,112
6156,a,16
6157,a,112
6158,a,16
6159,a,112
6160,a,16
6161,a,112
6162,a,16
6163,a,112
6164,a,16
6165,a,112
6166,a,16
6167,a,112
6168,a,16
6169,a,112
6170,a,16
6171,a,112
6172,a,16
6173,a,112
6174,a,16
6175,a,112
6176,a,16
6177,a,112
6178,a,16
6179,a,112
6180,a,16
6181,a,112
6182,a,16
6183,a,112
6184,a,16
6185,a,112
6186,a,16
6187,a,112
6188,a,16
6189,a,112
6190,a,16
6191,a,112
6192,a,16
6193,a,112
6194,a,16
6195,a,112
6196,a,16
6197,a,112
6198,a,16
6199,a,112
6200,a,16
6201,a,112
6202,a,16
6203,a,112
6204,a,16
6205,a,112
6206,a,16
6207,a,112
6208,a,16
6209,a,112
6210,a,16
6211,a,112
6212,a,16
6213,a,112
6214,a,16
6215,a,112
6216,a,16
6217,a,112
6218,a,16
6219,a,112
6220,a,16
6221,a,112
6222,a,16
6223,a,112
6224,a,16
6225,a,112
6226,a,16
6227,a,112
6228,a,16
6229,a,112
6230,a,16
6231,a,112
6232,a,16
6233,a,112
6234,a,16
6235,a,112
6236,a,16
6237,a,112
6238,a,16
6239,a,112
6240,a,16
6241,a,112
6242,a,16
6243,a,112
6244,a,16
6245,a,112
6246,a,16
6247,a,112
6248,a,16
6249,a,112
6250,a,16
6251,a,112
6252,a,16
6253,a,112
6254,a,16
6255,a,112
6256,a,16
6257,a,112
6258,a,16
6259,a,112
6260,a,16
6261,a,112
6262,a,16
6263,a,112
6264,a,16
6265,a,112
6266,a,16
6267,a,112
6268,a,16
6269,a,112
6270,a,16
6271,a,112
6272,a,16
6273,a,112
6274,a,16
6275,a,112
6276,a,16
6277,a,112
6278,a,16
6279,a,112
6280,a,16
6281,a,112
6282,a,16
6283,a,112
6284,a,16
6285,a,112
6286,a,16
6287,a,112
6288,a,16
6289,a,112
6290,a,16
6291,a,112
6292,a,16
6293,a,112
6294,a,16
6295,a,112
6296,a,16
6297,a,112
6298,a,16
6299,a,112
6300,a,16
6301,a,112
6302,a,16
6303,a,112
6304,a,16
6305,a,112
6306,a,16
6307,a,112
6308,a,16
6309,a,112
6310,a,16
6311,a,112
6312,a,16
6313,a,112
6314,a,16
6315,a,112
6316,a,16
6317,a,112
6318,a,16
6319,a,112
6320,a,16
6321,a,112
6322,a,16
6323,a,112
6324,a,16
6325,a,112
6326,a,16
6327,a,112
6328,a,16
6329,a,112
6330,a,16
6331,a,112
6332,a,16
6333,a,112
6334,a,16
